job_name,param_index,param_name,param_key,mean,std,first_half_mean,second_half_mean,split_half_abs_mean_shift_sigma
diagnostic120,0,gamma_lens0,00:gamma_lens0,2.00012909805989,0.021725284754578453,1.9938383610924622,2.006419835027279,0.5791166411103692
diagnostic120,1,gamma1_lens1,01:gamma1_lens1,0.05240395280979401,0.024166665658480573,0.04350966420703831,0.061298241412550906,0.736079087457154
diagnostic120,2,gamma2_lens1,02:gamma2_lens1,-0.06851035183932162,0.027020591132916626,-0.0692431540680666,-0.06777754961057718,0.0542402810592019
diagnostic120,3,R_sersic_source_light0,03:R_sersic_source_light0,0.17210872586371878,0.008540814961269644,0.17147761961847988,0.17273983210896035,0.14778595439152947
diagnostic120,4,n_sersic_source_light0,04:n_sersic_source_light0,3.254765504542097,0.6069761333538963,2.835758680029395,3.6737723290548434,1.3806369031242711
diagnostic120,5,e1_source_light0,05:e1_source_light0,-0.04949988542360282,0.05313590816551482,-0.013606641479502997,-0.08539312936770345,1.3509976655191311
diagnostic120,6,e2_source_light0,06:e2_source_light0,-0.011666896303369294,0.04252705477332926,0.001839797641228412,-0.02517359024796711,0.6352047662962472
diagnostic120,7,beta_source_light1,07:beta_source_light1,0.14344822063122104,0.011921697175068552,0.14988850312609756,0.13700793813635107,1.0804304789424408
diagnostic120,8,R_sersic_source_light2,08:R_sersic_source_light2,0.17035321006464207,0.004220974416980307,0.16980719967431135,0.17089922045497796,0.25871295879332395
diagnostic120,9,n_sersic_source_light2,09:n_sersic_source_light2,2.491639716979346,0.33816697104790516,2.712395589051722,2.27088384490698,1.3056027996326447
diagnostic120,10,beta_source_light3,10:beta_source_light3,0.13921133009931982,0.014414674136593843,0.14511934924998862,0.13330331094865314,0.8197228871458808
diagnostic120,11,R_sersic_source_light4,11:R_sersic_source_light4,0.1671365289221629,0.008659929634088076,0.16958833460481684,0.16468472323950561,0.5662414790811814
diagnostic120,12,n_sersic_source_light4,12:n_sersic_source_light4,2.8295323434203627,0.28805609135586885,2.820001197735864,2.839063489104951,0.06617562322426633
diagnostic120,13,beta_source_light5,13:beta_source_light5,0.16743312804898192,0.01352547436533233,0.15733698769037302,0.17752926840759098,1.492907396097003
diagnostic120,14,R_sersic_lens_light0,14:R_sersic_lens_light0,0.8392344506781145,0.07722470436948521,0.8049267816790233,0.8735421196771903,0.8885153858146893
diagnostic120,15,n_sersic_lens_light0,15:n_sersic_lens_light0,2.345638945965597,0.3894506557621076,2.0800697282657343,2.611208163665453,1.3638144590076031
diagnostic120,16,e1_lens_light0,16:e1_lens_light0,-0.018404412847726183,0.06568762959298596,-0.04894519035384286,0.012136364658389772,0.929879117114997
diagnostic120,17,e2_lens_light0,17:e2_lens_light0,0.24625177474844415,0.0624370562686406,0.272456471578506,0.22004707791836572,0.8393956536612669
diagnostic120,18,center_x_lens_light0,18:center_x_lens_light0,0.027599656106497762,0.002857133308318374,0.028464820326022842,0.026734491886973796,0.6056169774807781
diagnostic120,19,center_y_lens_light0,19:center_y_lens_light0,-0.05055655629317511,0.0035362570271098835,-0.04807133730738501,-0.053041775278964635,1.4055646781524544
diagnostic120,20,R_sersic_lens_light1,20:R_sersic_lens_light1,3.3967588608716572,0.03160454552298735,3.3919330027144716,3.401584719028789,0.30539013152370736
diagnostic120,21,n_sersic_lens_light1,21:n_sersic_lens_light1,2.4054939014794616,0.4764545613219477,2.074540296706011,2.7364475062528912,1.3892346999659217
diagnostic120,22,e1_lens_light1,22:e1_lens_light1,-0.012920488685454342,0.07119000795965705,0.018874913651072113,-0.04471589102198089,0.8932546363556564
diagnostic120,23,e2_lens_light1,23:e2_lens_light1,0.08219483959229221,0.05527910213939359,0.06090405421306308,0.10348562497152204,0.7703014178905001
diagnostic120,24,R_sersic_lens_light2,24:R_sersic_lens_light2,5.842427311299552,0.02303334361169488,5.840207728023427,5.844646894575936,0.19272783956830927
diagnostic120,25,n_sersic_lens_light2,25:n_sersic_lens_light2,0.7382405701417173,0.20956316217803095,0.6268006833827989,0.8496804569005925,1.0635446191987985
diagnostic120,26,e1_lens_light2,26:e1_lens_light2,-0.23832546678663166,0.0880403625867721,-0.2788105983993153,-0.19784033517395033,0.9196947950395075
diagnostic120,27,e2_lens_light2,27:e2_lens_light2,0.42942618673459887,0.06885782467745652,0.4461898253674692,0.41266254810173253,0.4869058443582567
diagnostic120,28,R_sersic_lens_light3,28:R_sersic_lens_light3,0.8372719604627779,0.04376615516691915,0.8163704767205964,0.8581734442049465,0.9551437023417562
diagnostic120,29,R_sersic_lens_light4,29:R_sersic_lens_light4,3.4059115524351946,0.033003687935181755,3.394521952143872,3.417301152726425,0.6902016716010821
diagnostic120,30,R_sersic_lens_light5,30:R_sersic_lens_light5,5.884472982151065,0.04182846543989809,5.853919286296275,5.915026678005662,1.460904459804523
diagnostic120,31,ratio12_lens_light6,31:ratio12_lens_light6,1.254374278701416,0.24847084002551503,1.1515896721946397,1.3571588852081966,0.8273373768592726
diagnostic120,32,ratio13_lens_light6,32:ratio13_lens_light6,20.365119759720535,0.33206886707269934,20.433895909818148,20.296343609623065,0.41422823346024223
diagnostic120,33,w_c1_lens_light6,33:w_c1_lens_light6,0.08971238617686669,0.04779440756338372,0.07153457947039703,0.1078901928833368,0.7606666818490265
diagnostic120,34,w_t1_lens_light6,34:w_t1_lens_light6,0.7440673101831515,0.2406519859114177,0.5871449212806237,0.9009896990856759,1.304143726947145
diagnostic120,35,e11_lens_light6,35:e11_lens_light6,-0.06423051385663689,0.12236869229256236,-0.09268524735500773,-0.03577578035826847,0.46506558115546015
diagnostic120,36,e21_lens_light6,36:e21_lens_light6,0.15407634747032561,0.20501610468673304,0.28353226809586024,0.024620426844793725,1.2628853798847848
diagnostic120,37,w_c2_lens_light6,37:w_c2_lens_light6,0.24583634146421082,0.09614970723794561,0.3089959776703651,0.1826767052580522,1.313776984243869
diagnostic120,38,w_t2_lens_light6,38:w_t2_lens_light6,6.145636252627239,0.3197261432269609,6.195372412208538,6.095900093045853,0.3111172522784995
diagnostic120,39,e12_lens_light6,39:e12_lens_light6,0.05296536710858239,0.13449464719200716,0.0395096297593974,0.06642110445776755,0.20009327701905283
diagnostic120,40,e22_lens_light6,40:e22_lens_light6,0.03461801806683825,0.13721075987534787,0.08980208493186351,-0.020566048798183877,0.8043693791180034
diagnostic120,41,w_c3_lens_light6,41:w_c3_lens_light6,2.138270721865305,0.0693876493148852,2.1252165883858245,2.151324855344688,0.37626677393272967
diagnostic120,42,w_t3_lens_light6,42:w_t3_lens_light6,2.079727856513919,0.29543105691884597,2.106680147616313,2.0527755654115496,0.1824607838010349
diagnostic120,43,e13_lens_light6,43:e13_lens_light6,-0.3070553770856265,0.07878004408876982,-0.30132471621725276,-0.3127860379540087,0.14548508913876448
diagnostic120,44,e23_lens_light6,44:e23_lens_light6,0.3154540916880488,0.17983251063712588,0.39474627983046123,0.23616190354563205,0.8818448662152419
diagnostic120,45,ra_image,45:ra_image,0.6959165408004921,0.02344354589837132,0.7039605315448382,0.6878725500561449,0.6862435212552342
diagnostic120,46,ra_image,46:ra_image,-1.5137059507289863,0.03941449378982492,-1.4848575623639881,-1.5425543390939733,1.4638467015759593
diagnostic120,47,ra_image,47:ra_image,-0.7461509120224912,0.046317011111324975,-0.7124447357479162,-0.7798570882970998,1.4554555859768137
diagnostic120,48,ra_image,48:ra_image,0.8463218602968151,0.021599670807583505,0.8491590368204224,0.8434846837732094,0.2627055336860987
diagnostic120,49,dec_image,49:dec_image,0.8414770326504898,0.029561446726220974,0.8520668156800167,0.8308872496209617,0.7164590506848337
diagnostic120,50,dec_image,50:dec_image,0.44652518293179944,0.05228728773756342,0.48227946757112644,0.4107708982924634,1.3676090761526223
diagnostic120,51,dec_image,51:dec_image,-1.2249493612379705,0.03627806793671601,-1.1995432795741197,-1.2503554429018608,1.400630359229109
diagnostic120,52,dec_image,52:dec_image,-1.2374637329596545,0.027559430358508143,-1.2255170278548533,-1.2494104380644118,0.8669776514925367
cont1,0,gamma_lens0,00:gamma_lens0,2.0183807217438368,0.020115125076277524,2.0229327348124597,2.013828708675228,0.4525960491051491
cont1,1,gamma1_lens1,01:gamma1_lens1,0.10473898097662303,0.02763250928675543,0.08974925759012961,0.1197287043631151,1.0849339255002093
cont1,2,gamma2_lens1,02:gamma2_lens1,-0.12876052456505616,0.04169048112175327,-0.10412951160408067,-0.15339153752603396,1.1816132746682966
cont1,3,R_sersic_source_light0,03:R_sersic_source_light0,0.18560186566690537,0.010084870829702634,0.1806960640411998,0.19050766729261123,0.9729032147383316
cont1,4,n_sersic_source_light0,04:n_sersic_source_light0,4.650097758693591,0.41919469918902696,4.452132674157636,4.848062843229478,0.9445018504214457
cont1,5,e1_source_light0,05:e1_source_light0,-0.11514311259067044,0.026583851770747482,-0.12033712029392184,-0.10994910488742204,0.3907641185969846
cont1,6,e2_source_light0,06:e2_source_light0,-0.0925069786489473,0.0495991480162511,-0.06326267629848695,-0.1217512809994097,1.179225995587259
cont1,7,beta_source_light1,07:beta_source_light1,0.12408381162305517,0.007946404037027547,0.12573166021623775,0.12243596302987868,0.4147407016541691
cont1,8,R_sersic_source_light2,08:R_sersic_source_light2,0.17622418668130477,0.005237563183970453,0.1745321567458131,0.17791621661680193,0.6461134217339131
cont1,9,n_sersic_source_light2,09:n_sersic_source_light2,1.6190910742725173,0.38987708699329154,1.8541573964179976,1.3840247521270783,1.2058483557352597
cont1,10,beta_source_light3,10:beta_source_light3,0.14159940574702884,0.014289926624505005,0.14053316320511738,0.14266564828894168,0.14922995335876585
cont1,11,R_sersic_source_light4,11:R_sersic_source_light4,0.17802701035322657,0.011387749365260637,0.17166354788132715,0.18439047282513227,1.1175979146074428
cont1,12,n_sersic_source_light4,12:n_sersic_source_light4,3.3758507084973037,0.43327931914765616,3.1524495341093837,3.599251882885236,1.0312108818250711
cont1,13,beta_source_light5,13:beta_source_light5,0.18704156816984527,0.0058715578857980386,0.18573411985009558,0.18834901648960056,0.4453497163647951
cont1,14,R_sersic_lens_light0,14:R_sersic_lens_light0,0.9859242856192368,0.05938918031973786,0.9752888342441296,0.9965597369943782,0.35816124478183897
cont1,15,n_sersic_lens_light0,15:n_sersic_lens_light0,3.2281080029059557,0.30740753200527354,3.0863166653544427,3.3698993404574242,0.9224974848605668
cont1,16,e1_lens_light0,16:e1_lens_light0,0.015411564224097368,0.05725083464282997,0.009898109564976955,0.02092501888321807,0.19260696174722944
cont1,17,e2_lens_light0,17:e2_lens_light0,0.3203248583460048,0.0706575606444784,0.3003124855669925,0.34033723112501163,0.5664609023065731
cont1,18,center_x_lens_light0,18:center_x_lens_light0,0.023874707010933596,0.003037181624949139,0.025601091117124445,0.022148322904742675,1.1368329713580294
cont1,19,center_y_lens_light0,19:center_y_lens_light0,-0.05539590687123897,0.0017888286798821917,-0.055367787761904194,-0.05542402598057429,0.03143857165928332
cont1,20,R_sersic_lens_light1,20:R_sersic_lens_light1,3.435505163416058,0.02857502662232521,3.4352554167131717,3.4357549101189977,0.017480067907208012
cont1,21,n_sersic_lens_light1,21:n_sersic_lens_light1,3.3795222854627784,0.33518584882374786,3.2259943785833767,3.533050192342182,0.916076304639429
cont1,22,e1_lens_light1,22:e1_lens_light1,-0.07566831392782683,0.063136700869733,-0.09278690547335582,-0.058549722382296235,0.5422707018087195
cont1,23,e2_lens_light1,23:e2_lens_light1,0.11686509368882075,0.058622557165289566,0.14081832382818912,0.09291186354945148,0.8172018177720481
cont1,24,R_sersic_lens_light2,24:R_sersic_lens_light2,5.84921586637186,0.0213190931857828,5.846829736546183,5.85160199619766,0.2238490919696277
cont1,25,n_sersic_lens_light2,25:n_sersic_lens_light2,1.2584267214778069,0.22355569141084192,1.1221965195306713,1.3946569234249302,1.2187585213043088
cont1,26,e1_lens_light2,26:e1_lens_light2,0.013541307696318335,0.10088168033216631,-0.022453751037273734,0.049536366429910036,0.7136094207534326
cont1,27,e2_lens_light2,27:e2_lens_light2,0.35713220730267203,0.05612954139331947,0.3695130341108707,0.34475138049447746,0.4411518961546199
cont1,28,R_sersic_lens_light3,28:R_sersic_lens_light3,0.9752908235958365,0.06125433340734247,0.9360966360762596,1.0144850111154224,1.279719665163915
cont1,29,R_sersic_lens_light4,29:R_sersic_lens_light4,3.472643935217329,0.03665683452227019,3.4493450130640677,3.4959428573708236,1.2711911683802097
cont1,30,R_sersic_lens_light5,30:R_sersic_lens_light5,5.98972598655592,0.04069519339426817,5.963028213212126,6.016423759899698,1.312084849160127
cont1,31,ratio12_lens_light6,31:ratio12_lens_light6,1.4872148558719622,0.20005868009993802,1.480782824718139,1.49364688702577,0.06430144546160446
cont1,32,ratio13_lens_light6,32:ratio13_lens_light6,19.12796492865545,0.580032197667372,19.4147329758875,18.84119688142306,0.98880044378563
cont1,33,w_c1_lens_light6,33:w_c1_lens_light6,0.13235181979250132,0.056644033015792204,0.1577738989234667,0.10692974066153438,0.8976083720391076
cont1,34,w_t1_lens_light6,34:w_t1_lens_light6,1.0077337431253588,0.11293993507763489,0.9963031435835231,1.019164342667164,0.20241909177407982
cont1,35,e11_lens_light6,35:e11_lens_light6,-0.03825812413485597,0.09785724775529336,-0.02578780688513308,-0.05072844138457861,0.25486752459622036
cont1,36,e21_lens_light6,36:e21_lens_light6,-0.1525168019316303,0.11773944629686263,-0.16564491797393968,-0.13938868588932415,0.22300285002352832
cont1,37,w_c2_lens_light6,37:w_c2_lens_light6,0.069346087200906,0.05282067595887047,0.09942446086704256,0.03926771353476849,1.1388863591593763
cont1,38,w_t2_lens_light6,38:w_t2_lens_light6,6.717395444043864,0.3240698547706192,6.609632223249184,6.825158664838535,0.6650616785730926
cont1,39,e12_lens_light6,39:e12_lens_light6,0.2328189826784506,0.13027263556585023,0.18487003180629202,0.280767933550598,0.7361323529460286
cont1,40,e22_lens_light6,40:e22_lens_light6,-0.1429377822851183,0.09016674100738666,-0.16306794336306496,-0.12280762120717607,0.446509674250555
cont1,41,w_c3_lens_light6,41:w_c3_lens_light6,2.1323369659333404,0.08071369496621224,2.1592432517223923,2.105430680144238,0.6667093062709399
cont1,42,w_t3_lens_light6,42:w_t3_lens_light6,2.6989792248917004,0.4027618569182705,2.454386940871395,2.943571508912067,1.2145752127136613
cont1,43,e13_lens_light6,43:e13_lens_light6,-0.40616033033361065,0.07005312081158709,-0.37447409089449607,-0.4378465697727203,0.904634627881382
cont1,44,e23_lens_light6,44:e23_lens_light6,-0.17310138994124136,0.22166759021415663,-0.03873392016705567,-0.3074688597154267,1.2123330221054396
cont1,45,ra_image,45:ra_image,0.614426142159808,0.03581536254599785,0.6356935891835183,0.5931586951360851,1.187615900624146
cont1,46,ra_image,46:ra_image,-1.5842169171293052,0.020467857542750007,-1.5751857082814984,-1.5932481259771278,0.8824772039291878
cont1,47,ra_image,47:ra_image,-0.807577712471809,0.018368218400011366,-0.8024800592493025,-0.8126753656943443,0.5550514602156723
cont1,48,ra_image,48:ra_image,0.7744862058237634,0.0395644240403303,0.8024091870175224,0.7465632246299538,1.4115196604209383
cont1,49,dec_image,49:dec_image,0.8219324657193965,0.020782820932692552,0.8302867735124114,0.813578157926369,0.8039628325409309
cont1,50,dec_image,50:dec_image,0.36155791715569735,0.02258345477966947,0.3686008139788776,0.3545150203325134,0.6237218256978587
cont1,51,dec_image,51:dec_image,-1.3122649656573084,0.024828754571326883,-1.2961966853556124,-1.3283332459590347,1.2943283365183524
