job_name,param_index,param_name,param_key,mean,std,first_half_mean,second_half_mean,split_half_abs_mean_shift_sigma
cont1,52,dec_image,52:dec_image,-1.3310375046045504,0.0447539131825035,-1.3024206645768859,-1.3596543446321872,1.278853087564148
cont2,0,gamma_lens0,00:gamma_lens0,2.0047345675649173,0.009871259402077844,2.0043783799259325,2.0050907552039123,0.07216660497825952
cont2,1,gamma1_lens1,01:gamma1_lens1,0.13718287161042106,0.010651434325819852,0.13802570113936755,0.1363400420814758,0.15825653204726955
cont2,2,gamma2_lens1,02:gamma2_lens1,-0.16638391798373503,0.016430320638322157,-0.17355396596901504,-0.1592138699984599,0.8727824785254309
cont2,3,R_sersic_source_light0,03:R_sersic_source_light0,0.19740859513086054,0.004919431918551341,0.19515962759320155,0.19965756266851728,0.9143200167969703
cont2,4,n_sersic_source_light0,04:n_sersic_source_light0,5.171316974536902,0.21589152846591758,5.035207880103009,5.307426068970937,1.2609025967855043
cont2,5,e1_source_light0,05:e1_source_light0,-0.11041774262890802,0.021255208912903865,-0.09838837765883446,-0.12244710759898375,1.131898069673243
cont2,6,e2_source_light0,06:e2_source_light0,-0.16462628682531352,0.021647479185896663,-0.16523782803189654,-0.16401474561873033,0.05649999256756641
cont2,7,beta_source_light1,07:beta_source_light1,0.12349853544266323,0.00492375990923846,0.12346110024124446,0.1235359706440819,0.015205941029283191
cont2,8,R_sersic_source_light2,08:R_sersic_source_light2,0.18459973898308693,0.0053998266844502716,0.1810595238927735,0.18813995407340225,1.3112328585854138
cont2,9,n_sersic_source_light2,09:n_sersic_source_light2,1.0605195123879287,0.15474768648951473,1.1311310425471612,0.9899079822287262,0.9126020783974129
cont2,10,beta_source_light3,10:beta_source_light3,0.14357138943403883,0.005700857034182178,0.14150212108330476,0.14564065778477628,0.7259499187457287
cont2,11,R_sersic_source_light4,11:R_sersic_source_light4,0.194055759024649,0.0039007326512260497,0.19188988676959987,0.19622163127969292,1.1104951034316675
cont2,12,n_sersic_source_light4,12:n_sersic_source_light4,3.7379886192414937,0.16992890930212798,3.805854776827931,3.6701224616549486,0.7987594090353162
cont2,13,beta_source_light5,13:beta_source_light5,0.18736195527700922,0.004157803141498219,0.18762631656624998,0.18709759398776465,0.12716392776778773
cont2,14,R_sersic_lens_light0,14:R_sersic_lens_light0,0.9852880315756215,0.021906486675378943,0.9839675118735437,0.9866085512776951,0.12055969737032905
cont2,15,n_sersic_lens_light0,15:n_sersic_lens_light0,3.61372273515336,0.21584715920493666,3.5175468309712388,3.709898639335513,0.8911482044605185
cont2,16,e1_lens_light0,16:e1_lens_light0,0.01270162842264324,0.04083898175242691,0.0152477296478589,0.010155527197427582,0.12468975062053347
cont2,17,e2_lens_light0,17:e2_lens_light0,0.3698928040104749,0.03951423968930681,0.35817336912590964,0.38161223889504003,0.5931752692910894
cont2,18,center_x_lens_light0,18:center_x_lens_light0,0.02069470325369728,0.0013502197435229064,0.02042150451290592,0.020967901994488742,0.4046730051158374
cont2,19,center_y_lens_light0,19:center_y_lens_light0,-0.050248679628099376,0.003664143679883815,-0.0530438751727958,-0.04745348408340362,1.5257019310017186
cont2,20,R_sersic_lens_light1,20:R_sersic_lens_light1,3.422128186804554,0.012448510141346448,3.4223743927059287,3.4218819809032097,0.039555882357674405
cont2,21,n_sersic_lens_light1,21:n_sersic_lens_light1,3.7260924242005693,0.23550322389825737,3.597975921688392,3.854208926712766,1.0880233432981965
cont2,22,e1_lens_light1,22:e1_lens_light1,-0.09737323526682802,0.07106607439685855,-0.05138567552651701,-0.14336079500713989,1.2942197843334704
cont2,23,e2_lens_light1,23:e2_lens_light1,0.05378482384463232,0.03315009945474454,0.05049434234455298,0.05707530534471139,0.19852015855771446
cont2,24,R_sersic_lens_light2,24:R_sersic_lens_light2,5.862979819757038,0.011875912452014002,5.862764606570563,5.863195032943499,0.036243646510423604
cont2,25,n_sersic_lens_light2,25:n_sersic_lens_light2,1.4925086249131445,0.07308920252639134,1.4894878852687357,1.4955293645575614,0.0826589849104122
cont2,26,e1_lens_light2,26:e1_lens_light2,-0.018834468369050394,0.050007321041442294,0.015057180584293174,-0.05272611732239397,1.3554674894333572
cont2,27,e2_lens_light2,27:e2_lens_light2,0.4687543551305115,0.09970069310512512,0.39442606028841815,0.5430826499726114,1.4910286483761712
cont2,28,R_sersic_lens_light3,28:R_sersic_lens_light3,0.9918122655352218,0.04051825159924409,1.0201855103344002,0.9634390207360121,1.4005167389317035
cont2,29,R_sersic_lens_light4,29:R_sersic_lens_light4,3.5523682025851344,0.02516556656535406,3.5397170989852094,3.5650193061850484,1.0054296664899105
cont2,30,R_sersic_lens_light5,30:R_sersic_lens_light5,6.025357814391457,0.01734517603506723,6.0311267011189305,6.019588927663852,0.6651862991235667
cont2,31,ratio12_lens_light6,31:ratio12_lens_light6,1.4476440955492138,0.1137346495471482,1.4628854158890727,1.432402775209364,0.26801542714390025
cont2,32,ratio13_lens_light6,32:ratio13_lens_light6,18.463782491821693,0.29744999041209413,18.669017880280418,18.258547103363274,1.379965675396689
cont2,33,w_c1_lens_light6,33:w_c1_lens_light6,0.1127223845646833,0.04571140423337202,0.08474187713846508,0.14070289199090308,1.2242243656640706
cont2,34,w_t1_lens_light6,34:w_t1_lens_light6,0.9619437199883425,0.07904587893900078,1.011327711784621,0.912559728192089,1.2495019970301207
cont2,35,e11_lens_light6,35:e11_lens_light6,-0.17783010426845827,0.08973895638346349,-0.10975703861507892,-0.2459031699218382,1.5171352196639794
cont2,36,e21_lens_light6,36:e21_lens_light6,-0.004036051593275504,0.07196756347975608,-0.04393758771183054,0.03586548452527934,1.1088755597297522
cont2,37,w_c2_lens_light6,37:w_c2_lens_light6,0.0464471025948359,0.022855143404389783,0.03218068961782424,0.060713515571847974,1.2484203423241274
cont2,38,w_t2_lens_light6,38:w_t2_lens_light6,7.027909308856836,0.1974161322306411,6.979421176703981,7.076397441009757,0.49122765809223523
cont2,39,e12_lens_light6,39:e12_lens_light6,0.19193733161998988,0.07672742606401088,0.24306463916806126,0.14081002407191792,1.3326996660816348
cont2,40,e22_lens_light6,40:e22_lens_light6,0.015488559861656174,0.054845530268488936,-0.0038139155811813467,0.03479103530449362,0.7038850877361514
cont2,41,w_c3_lens_light6,41:w_c3_lens_light6,2.1022636677774957,0.04914632104181245,2.087109468145388,2.1174178674096087,0.6166972139749435
cont2,42,w_t3_lens_light6,42:w_t3_lens_light6,3.2374626766440238,0.15589027573090633,3.135101677174988,3.339823676113136,1.313244190357456
cont2,43,e13_lens_light6,43:e13_lens_light6,-0.4529165655570609,0.02474114660846689,-0.4552220790863554,-0.4506110520277742,0.1863707907869108
cont2,44,e23_lens_light6,44:e23_lens_light6,-0.33290022129891406,0.06510205830284371,-0.3357949567599448,-0.3300054858378905,0.08892915328473518
cont2,45,ra_image,45:ra_image,0.5823865214878589,0.007475350114326238,0.5794369571975082,0.5853360857782258,0.789144118965479
cont2,46,ra_image,46:ra_image,-1.596448325734256,0.008228149397029918,-1.597464041750678,-1.5954326097177713,0.24688808316886743
cont2,47,ra_image,47:ra_image,-0.8068083058294029,0.0071669334425660276,-0.8076755632235744,-0.8059410484352089,0.24201631032622892
cont2,48,ra_image,48:ra_image,0.7222740460860744,0.008456582898976764,0.7246034119304297,0.7199446802416739,0.5509000200031796
cont2,49,dec_image,49:dec_image,0.7729586197065647,0.027329550559830124,0.7936038734937992,0.7523133659193401,1.5108374169035363
cont2,50,dec_image,50:dec_image,0.3408479263416445,0.010937890056796786,0.3474625135748933,0.33423333910840025,1.2094813896088628
cont2,51,dec_image,51:dec_image,-1.3541904297370138,0.01049571872268297,-1.3488235985892656,-1.3595572608847777,1.0226705362532453
cont2,52,dec_image,52:dec_image,-1.3861074837493905,0.012464265053386431,-1.380173702567081,-1.3920412649316858,0.952126925480319
cont3_cold,0,gamma_lens0,00:gamma_lens0,1.9886042034307476,0.01071210091499875,1.9961617572499784,1.9810466496115298,1.4110311093012438
cont3_cold,1,gamma1_lens1,01:gamma1_lens1,0.13466037192285663,0.005076495703661855,0.13450882654701868,0.13481191729869027,0.05970471941762054
cont3_cold,2,gamma2_lens1,02:gamma2_lens1,-0.1306913846057895,0.008901730860264034,-0.13405311255810098,-0.12732965665347493,0.7552975943008162
cont3_cold,3,R_sersic_source_light0,03:R_sersic_source_light0,0.19302674168332093,0.003987032454986335,0.19432501800369897,0.19172846536294644,0.6512494366214499
cont3_cold,4,n_sersic_source_light0,04:n_sersic_source_light0,5.572844785254668,0.12194318256690062,5.504186559753452,5.641503010756011,1.1260691094895632
cont3_cold,5,e1_source_light0,05:e1_source_light0,-0.16605980940404547,0.018965702308791417,-0.15208415754256777,-0.1800354612655232,1.473781633096973
cont3_cold,6,e2_source_light0,06:e2_source_light0,-0.12746780666317614,0.016937582771384154,-0.1382861778115186,-0.11664943551483022,1.277439796897464
cont3_cold,7,beta_source_light1,07:beta_source_light1,0.12530029714047014,0.004248730998205849,0.12670633103533724,0.12389426324560325,0.6618606332713474
cont3_cold,8,R_sersic_source_light2,08:R_sersic_source_light2,0.1899473205574904,0.002890206255335816,0.19143948634076832,0.18845515477420763,1.0325669872240224
cont3_cold,9,n_sersic_source_light2,09:n_sersic_source_light2,0.8260340245225529,0.11738483814448625,0.8950212967768789,0.7570467522682252,1.1754034566001508
cont3_cold,10,beta_source_light3,10:beta_source_light3,0.1374126806700196,0.004591417390145374,0.13966946426652474,0.1351558970735127,0.9830444084035003
cont3_cold,11,R_sersic_source_light4,11:R_sersic_source_light4,0.18893376785490013,0.003694654195040046,0.1915183297890996,0.18634920592069742,1.3990819151471554
cont3_cold,12,n_sersic_source_light4,12:n_sersic_source_light4,3.4543474223796418,0.09401661132523616,3.501504653236271,3.407190191523012,1.003168061290672
cont3_cold,13,beta_source_light5,13:beta_source_light5,0.1902843833795752,0.0029204172936177493,0.18940310492090687,0.19116566183823627,0.603529132832404
cont3_cold,14,R_sersic_lens_light0,14:R_sersic_lens_light0,1.0220973561964188,0.01702313160094285,1.0126470113003296,1.0315477010924807,1.1102945235995214
cont3_cold,15,n_sersic_lens_light0,15:n_sersic_lens_light0,3.255882320086682,0.3073807825438377,3.4891265002905882,3.022638139882655,1.517623699653008
cont3_cold,16,e1_lens_light0,16:e1_lens_light0,0.07644210098835015,0.03771675088185441,0.053552421965656,0.09933178001104347,1.2137672777693644
cont3_cold,17,e2_lens_light0,17:e2_lens_light0,0.32595982117719163,0.04995457210445863,0.35962222362594176,0.2922974187284443,1.347720580117646
cont3_cold,18,center_x_lens_light0,18:center_x_lens_light0,0.019603540883838946,0.0012784796942003946,0.020478206622453206,0.018728875145224828,1.3682903872432486
cont3_cold,19,center_y_lens_light0,19:center_y_lens_light0,-0.043129124685563625,0.0016569703125834444,-0.04335057317406114,-0.04290767619706733,0.26729324802203186
cont3_cold,20,R_sersic_lens_light1,20:R_sersic_lens_light1,3.3996963492428227,0.012208171743589546,3.4042736413690844,3.395119057116609,0.749873481795712
cont3_cold,21,n_sersic_lens_light1,21:n_sersic_lens_light1,4.518415990261687,0.286955867975298,4.311429169125212,4.725402811398105,1.442638706754331
cont3_cold,22,e1_lens_light1,22:e1_lens_light1,-0.21865239447236168,0.027538902088380474,-0.21546331559825688,-0.22184147334646234,0.2316053750982689
cont3_cold,23,e2_lens_light1,23:e2_lens_light1,0.0163474558307539,0.033212069356034296,0.03569647397224481,-0.0030015623107364085,1.165179918991859
cont3_cold,24,R_sersic_lens_light2,24:R_sersic_lens_light2,5.844210066619967,0.011795740365841254,5.846827961032979,5.841592172206934,0.4438711486701228
cont3_cold,25,n_sersic_lens_light2,25:n_sersic_lens_light2,1.5091722391310425,0.03761146136676167,1.5044394267827577,1.5139050514793577,0.25166862313713334
cont3_cold,26,e1_lens_light2,26:e1_lens_light2,-0.18731500226668044,0.057821526614644174,-0.14341064079651267,-0.23121936373684457,1.5186164752103657
cont3_cold,27,e2_lens_light2,27:e2_lens_light2,0.631494445510807,0.03262602163666523,0.6341307173418004,0.6288581736798214,0.16160547309550077
cont3_cold,28,R_sersic_lens_light3,28:R_sersic_lens_light3,0.9844019297555967,0.02737614630406437,0.9678085441822646,1.000995315328919,1.212251380338188
cont3_cold,29,R_sersic_lens_light4,29:R_sersic_lens_light4,3.5327033779359036,0.029207715343351568,3.554134678004614,3.5112720778672375,1.4675095135664478
cont3_cold,30,R_sersic_lens_light5,30:R_sersic_lens_light5,6.048161986433382,0.015846649029599657,6.040041889407044,6.056282083459633,1.0248345893968007
cont3_cold,31,ratio12_lens_light6,31:ratio12_lens_light6,1.367967994806446,0.07942983539332717,1.3418086405188228,1.3941273490940462,0.6586782953217607
cont3_cold,32,ratio13_lens_light6,32:ratio13_lens_light6,18.296957671332642,0.1844242453846593,18.18831284822522,18.405602494440444,1.1782054239172222
cont3_cold,33,w_c1_lens_light6,33:w_c1_lens_light6,0.10523434293150848,0.0360819064335771,0.13016267111993138,0.08030601474308856,1.381763362954277
cont3_cold,34,w_t1_lens_light6,34:w_t1_lens_light6,0.9231701198739043,0.05250181861365482,0.891525992513906,0.9548142472339227,1.2054488090123248
cont3_cold,35,e11_lens_light6,35:e11_lens_light6,-0.2664016215693848,0.03730159448960932,-0.2853089882933836,-0.24749425484539161,1.0137564885466714
cont3_cold,36,e21_lens_light6,36:e21_lens_light6,0.14877623866702758,0.04765152591768162,0.1309413709053763,0.16661110642868188,0.7485538990750635
cont3_cold,37,w_c2_lens_light6,37:w_c2_lens_light6,0.06275581849169022,0.013377505561780188,0.06457743716155945,0.06093419982182102,0.2723405587567005
cont3_cold,38,w_t2_lens_light6,38:w_t2_lens_light6,6.575860997309464,0.3013387017433483,6.781959667192125,6.369762327426975,1.3678871561438293
cont3_cold,39,e12_lens_light6,39:e12_lens_light6,-0.0008092406147783887,0.03416061023809281,0.015669060836200406,-0.017287542065757146,0.964754513203707
cont3_cold,40,e22_lens_light6,40:e22_lens_light6,0.06654248175324942,0.028794615474426747,0.05865899410054823,0.07442596940595372,0.5475667948704157
cont3_cold,41,w_c3_lens_light6,41:w_c3_lens_light6,2.1473590722453064,0.04228607664103435,2.152388696491338,2.142329447999227,0.23788559476126858
cont3_cold,42,w_t3_lens_light6,42:w_t3_lens_light6,3.4046768231005524,0.06292977326745612,3.385370732417844,3.423982913783197,0.613575726717382
cont3_cold,43,e13_lens_light6,43:e13_lens_light6,-0.4077086087252436,0.018154778649891994,-0.41280316529776023,-0.4026140521527213,0.5612358784962842
cont3_cold,44,e23_lens_light6,44:e23_lens_light6,-0.40463409487828833,0.048165844289359286,-0.39126824258123005,-0.4179999471753454,0.554992962086743
cont3_cold,45,ra_image,45:ra_image,0.5888031125451816,0.003624311594300005,0.5887094579998583,0.5888967670905099,0.05168128780496357
cont3_cold,46,ra_image,46:ra_image,-1.5947611552014769,0.0021905748547432886,-1.5953311644072616,-1.5941911459956928,0.5204197467070957
cont3_cold,47,ra_image,47:ra_image,-0.8047794226846529,0.0032869320812008752,-0.8054748221937648,-0.804084023175554,0.42312983153562844
cont3_cold,48,ra_image,48:ra_image,0.714206187295527,0.006265644322996827,0.7159154622844395,0.7124969123066283,0.5456023037756053
cont3_cold,49,dec_image,49:dec_image,0.7094823856462801,0.012459074619558835,0.7146128874707535,0.7043518838217846,0.8235767070563244
cont3_cold,50,dec_image,50:dec_image,0.3179779745685138,0.005568040246879545,0.32093262650547194,0.3150233226315591,1.0612897196932582
cont3_cold,51,dec_image,51:dec_image,-1.3740703416483293,0.005806831166799454,-1.3707094158495925,-1.3774312674470863,1.157576551350146
cont3_cold,52,dec_image,52:dec_image,-1.400701314709183,0.0054775275589183815,-1.3985006599560246,-1.4029019694623155,0.8035211978662322
